text,question,start_span,end_span,input_ids,attention_mask,start_positions,end_positions
"we are committed to provide accessible, responsive, and quality Information Technology Education (ITE) programs and to become the Institution of choice in producing competent and responsible I T professionals who are sensitive to the needs and demands of the industry.",what is the ccs vision,28,63,"tensor([  101,  1184,  1110,  1103, 14402,  1116,  4152,  1195,  1132,  4762,
         1106,  2194,  7385,   117,  1231, 20080,  4199,  2109,   117,  1105,
         3068,  4219,  3529,  2531,   113,  9686,  2036,   114,  2648,  1105,
         1106,  1561,  1103, 11127,  1104,  3026,  1107,  4411, 19555,  1105,
         2784,   146,   157,  8799,  1150,  1132,  7246,  1106,  1103,  2993,
         1105,  7252,  1104,  1103,  2380,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1])",28,63
"1. Apply Computer Science principles in software engineering, artificial intelligence, computer networking, database systems, computer graphics, and web science as required for career entry, 2. Develop and present research papers in public forums. 3. Explore continuing studies and take and pass certification exams applicable to the field or specializaion. 4. Adhere to the ethical and moral standards of ACM and IEEE professional code of conduct. 5. Conduct community-based training and innovate solutions for computing problems.",what is the ccs program outcomes,3,60,"tensor([  101,  1184,  1110,  1103, 14402,  1116,  1788, 13950,   122,   119,
          138,  8661,  1193,  6701,  2444,  6551,  1107,  3594,  3752,   117,
         8246,  4810,   117,  2775, 16074,   117,  8539,  2344,   117,  2775,
         9043,   117,  1105,  5127,  2598,  1112,  2320,  1111,  1578,  3990,
          117,   123,   119, 18433, 19773,  1643,  1105,  1675,  1844,  4580,
         1107,  1470, 25438,   119,   124,   119, 16409,  1643, 21425,  5542,
         2527,  1105,  1321,  1105,  2789, 12146, 15747, 13036,  1106,  1103,
         1768,  1137,  1957, 23228,  1988,   119,   125,   119, 24930, 12807,
         1106,  1103, 15380,  1105,  7279,  4473,  1104,  9690,  2107,  1105,
        16206,  1848,  3463,  1104,  5880,   119,   126,   119, 16752, 13890,
         1661,   118,  1359,  2013,  1105, 14880,  8625,  1566,  7995,  1111,
        12783,  2645,   119,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",3,60
1. Demonstrate professional computing competence through integration of knowledge learned in different disciples of computer science and utilization of evidence-based practice in providing approximate solutions to computing problem. 2. Contribute in the transformation of the computer science through research and innovation. 3. Engage in lifelong computer science education through active and empowered learning. 4. Fulfill the professional computing roles with deep sense of moral and social responsibility. 5. Exemplify quality and excellent leadership in providing computing services to the global community,what is the ccs program educational objectives,3,48,"tensor([  101,  1184,  1110,  1103, 14402,  1116,  1788,  4339, 11350,   122,
          119, 25501, 18775,  1848, 12783, 26613,  1194,  9111,  1104,  3044,
         3560,  1107,  1472, 21429,  1104,  2775,  2598,  1105,   190, 19621,
         2734,  1104,  2554,   118,  1359,  2415,  1107,  3558, 17325,  7995,
         1106, 12783,  2463,   119,   123,   119, 16752, 19091, 16442,  1162,
         1107,  1103,  9047,  1104,  1103,  2775,  2598,  1194,  1844,  1105,
        11279,   119,   124,   119, 13832,  2571,  2176,  1107, 14497,  2775,
         2598,  1972,  1194,  2327,  1105,  9712, 18186,  3776,   119,   125,
          119, 14763,  9654,  7956,  1103,  1848, 12783,  3573,  1114,  1996,
         2305,  1104,  7279,  1105,  1934,  4812,   119,   126,   119, 16409,
         5521,  1643, 22881,  3068,  1105,  6548,  3645,  1107,  3558, 12783,
         1826,  1106,  1103,  4265,  1661,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",3,48
"For tuition fee details, visit the accounting office of Our Lady of Fatima University",information about tuition fee,4,23,"tensor([  101,  1869,  1164, 17185,  7216,  1370, 17185,  7216,  4068,   117,
         3143,  1103, 11438,  1701,  1104,  3458,  2876,  1104, 13723,  8628,
         1239,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",4,23
"the department of college of computer studies is located at MXHP+X93, Tamaraw Hills Ext, Valenzuela, Metro Manila",where is the college located,29,68,"tensor([  101,  1187,  1110,  1103,  2134,  1388,  1103,  2853,  1104,  2134,
         1104,  2775,  2527,  1110,  1388,  1120,   150,  3190, 18104,   116,
          161,  1580,  1495,   117, 24251,  2246,  5377, 16409,  1204,   117,
        10532, 19411, 24741,  1161,   117,  6431,  9002,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",29,68
"The subjects offered in the first year, first semester of computer science include COLLEGE ENGLISH, FUNDAMENTALS OF PROGRAMMING WITH LAB, PC ASSEMBLY TROUBLESHOOTING AND MAINTENANCE, SCIENCE TECHNOLOGY & SOCIETY, THE CONTEMPORARY WORLD, UNDERSTANDING SELF, VERITAS ET MISERICODIA 1",what courses are covered in the First Semester of the First Year for Computer Science,28,74,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  1752,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  1148,  1214,   117,  1148, 14594,  1104,  2775,
         2598,  1511, 18732, 23955, 17020,  2036,   142, 11780,  2162,  6258,
         3048,   117,   143, 27370, 11392, 14424, 15681, 12507,  1708, 11345,
        11629,  2346, 27617, 10964, 14038, 11780,   160, 12150,  3048, 10722,
         2064,   117,  7054, 15278, 12649, 20660,  2162,  3663,   157, 21564,
         2591, 13360,  9919,  3048,  2346, 14697, 15740, 16716,  9960, 11607,
        12880, 11185, 15517,  2036,   117,  9314, 17444, 15517,  2036,   157,
         8231,  3048,  2249, 13901,  2346,  2349,  3663,   111,   156,  9244,
        17444, 16880,   117,  7462, 18732, 15681, 15577, 23329,  9664,  2069,
         3663,   160,  9565, 20521,   117,  7414, 20427,  8900,  9159, 16769,
        15740, 12342, 25470,   117,   159,  9637, 12150, 10719, 27269, 26574,
        12649, 20595, 15678, 17243,  1592,   122,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,74
"Here is the The subjects offered in the first year, second semester of computer science include CRITICAL READING WRITING AND THINKING, DIGITAL LOGIC AND DESIGN, INTERMEDIATE PROGRAMMING WITH LAB, MATHEMATICS IN THE MODERN WORLD, PURPOSIVE COMMUNICATION, READINGS IN PHILIPPINE HISTORY, VERITAS ET MISERICORDIA 2, WEB DEVELOPMENT WITH LAB",what courses are covered in the Second Semester of the First Year for Computer Science,40,87,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  1752,  2381,  1111,  6701,  2444,  3446,  1110,
         1103,  1109,  5174,  2356,  1107,  1103,  1148,  1214,   117,  1248,
        14594,  1104,  2775,  2598,  1511, 15531, 12150,  9741, 12507,   155,
        12420, 17243, 11780, 26476, 12150, 15740, 16716,   157,  3048, 11607,
         2428, 15740,   117,   141, 23413, 12150, 12507,   149,  2346, 21065,
         1658, 16716, 18581, 13882,  2349,  2249,   117, 15969, 12880,  2069,
        14424, 17243, 13821,  2036, 11629,  2346, 27617, 10964, 14038, 11780,
          160, 12150,  3048, 10722,  2064,   117,  9960, 24162, 15577, 13821,
         9741,  1708, 15969,  7462,   150, 15609,  9637,  2249,   160,  9565,
        20521,   117,   153, 19556, 23329, 13882, 17145, 18732, 25290, 27370,
         9741, 13821, 24805,   117,   155, 12420, 17243, 11780,  1708, 15969,
          153,  3048, 17656, 11410, 23203, 22680,   145,  6258, 18082,  2069,
         3663,   117,   159,  9637, 12150, 10719, 27269, 26574, 12649, 20595,
        15678, 23354,  9984,   123,   117,   160,  2036,  2064, 18581, 17145,
         2162, 17195, 14424, 15681,   160, 12150,  3048, 10722,  2064,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",40,87
"The subjects offered in the second year, first semester of computer science include APPLICATION DEVELOPMENT AND EMERGING TECHNOLOGIES WITH LAB, DATA STRUCTURES AND ALGORITHM WITH LAB, DISCRETE MATHEMATICS 1, ETHICS, NUMBER THEORY, OBJECT ORIENTED PROGRAMMING 1 WITH LAB, PHYSICAL EDUCATION 3, PROGRAMMING LANGUAGES WITH LAB, VERITAS ET MISERICORDIA 3",what courses are covered in the First Semester of the Second Year for Computer Science,28,75,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  2307,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  1248,  1214,   117,  1148, 14594,  1104,  2775,
         2598,  1511, 10997, 27258,  9741, 13821, 24805, 18581, 17145,  2162,
        17195, 14424, 15681, 16716,   142, 14424,  2069, 21065, 11780,   157,
         8231,  3048,  2249, 13901,  2346, 21065,  9919,   160, 12150,  3048,
        10722,  2064,   117,   141, 13821,  1592, 23676,  2069, 21986, 27074,
        16941,  1708, 16716, 18589,  2349,  9565, 12150,  3048,  2107,   160,
        12150,  3048, 10722,  2064,   117,   141,  6258, 23554, 11943,  2036,
         9960, 24162, 15577, 13821,  9741,  1708,   122,   117, 27269,  3048,
         9741,  1708,   117,   151, 25810, 27211,  2069,  7462,  9565,  3663,
          117,   152,  2064,  4538,  8231,  1942, 23066, 17444, 15681, 10069,
        11629,  2346, 27617, 10964, 14038, 11780,   122,   160, 12150,  3048,
        10722,  2064,   117,   153,  3048,  3663, 13882, 11356,  2162,   142,
         2137, 21986, 13821, 24805,   124,   117, 11629,  2346, 27617, 10964,
        14038, 11780, 10722, 11780,  2591, 22689,  9919,   160, 12150,  3048,
        10722,  2064,   117,   159,  9637, 12150, 10719, 27269, 26574, 12649,
        20595, 15678, 23354,  9984,   124,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1])",28,75
"The subjects offered in the second year, second semester of computer science include ALGORITHMS AND COMPLEXITY, DIFFERENTIAL CALCULUS, DISCRETE MATHEMATICS 2, INFORMATION MANAGEMENT WITH LAB, LINUX FUNDAMENTALS AND ADMINISTRATION WITH LAB, OBJECT ORIENTED PROGRAMMING 2 WITH LAB, PHILIPPINE POLITICS GOVERNANCE AND CITIZENSHIP, PHYSICAL EDUCATION 4, VERITAS ET MISERICORDIA 4",what courses are covered in the Second Semester of the Second Year for Computer Science?,28,76,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  2307,  2381,  1111,  6701,  2444,   136,  1109,
         5174,  2356,  1107,  1103,  1248,  1214,   117,  1248, 14594,  1104,
         2775,  2598,  1511, 18589,  2349,  9565, 12150,  3048,  7182, 16716,
        18732, 12347, 17516,  3190, 12150,  3663,   117,   141, 15499,  2271,
         9637, 11680, 21669, 12507,  8784, 12674,  2591,  2162, 13329,   117,
          141,  6258, 23554, 11943,  2036,  9960, 24162, 15577, 13821,  9741,
         1708,   123,   117, 15969,  2271,  9565,  8271, 21669, 11414,  9960,
        11185, 16523, 14424, 15681,   160, 12150,  3048, 10722,  2064,   117,
          149, 11607,  2591,  3190,   143, 27370, 11392, 14424, 15681, 12507,
         1708, 16716,  5844, 14038, 27451,  9272,  9664, 21669, 11414,   160,
        12150,  3048, 10722,  2064,   117,   152,  2064,  4538,  8231,  1942,
        23066, 17444, 15681, 10069, 11629,  2346, 27617, 10964, 14038, 11780,
          123,   160, 12150,  3048, 10722,  2064,   117,   153,  3048, 17656,
        11410, 23203, 22680,   153, 13901, 12150,  9741,  1708, 27157, 17145,
        15654, 15517,  2036, 16716,   140, 12150,  2240,  5301, 11680,  1708,
         3048, 11410,   117,   153,  3048,  3663, 13882, 11356,  2162,   142,
         2137, 21986, 13821, 24805,   125,   117,   159,  9637, 12150, 10719,
        27269, 26574, 12649, 20595, 15678, 23354,  9984,   125,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,76
"The subjects offered in the third year, first semester of computer science include AUTOMATA THEORY AND FORMAL LANGUAGE, CS PROFESSIONAL ELECTIVE WITH LAB, HUMAN BIOLOGY, IT PROJECT MANAGEMENT, NETWORKS AND COMMUNICATIONS WITH LAB, SOCIAL ETHICAL AND PROFESSIONAL ISSUES IN COMPUTING WITH LEGAL ASPECTS, SOFTWARE ENGINEERING 1 WITH LAB, STATISTICS FOR COMPUTING RESEARCH",what courses are covered in the First Semester of the Third Year for Computer Science,28,74,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  4180,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  1503,  1214,   117,  1148, 14594,  1104,  2775,
         2598,  1511, 21646, 18082,  8271,  9159,  7462,  9565,  3663, 16716,
          143,  9565,  8271,  2162, 10722, 11780,  2591, 22689,  2036,   117,
        24821, 11629,  2346,  2271,  9919, 13882, 11414, 12507,   142, 17516,
        16647, 26140,   160, 12150,  3048, 10722,  2064,   117,   145, 25810,
        14962,   139, 19368,  2162,  2346,  2349,  3663,   117,  9686, 11629,
         2346,  4538,  8231,  1942,  9960, 11185, 16523, 14424, 15681,   117,
        26546,  1942,  2924,  9565, 25370, 16716, 18732, 25290, 27370,  9741,
        13821, 24805,  1708,   160, 12150,  3048, 10722,  2064,   117,   156,
         9244,  9984,  2162, 27269,  3048,  9741, 12507, 16716, 11629,  2346,
         2271,  9919, 13882, 11414, 12507, 19432, 17281,  9919, 15969, 18732,
        12347, 16830, 15740,   160, 12150,  3048,   149, 17020, 12507, 15278,
         2101,  8231, 11365,   117,   156,  2346, 26321, 11840, 16941,   142,
        11780, 11607, 27073, 20595, 11780,   122,   160, 12150,  3048, 10722,
         2064,   117, 23676, 13821,  6258, 21669, 12122,   143,  9565, 18732,
        12347, 16830, 15740,   155,  9919, 12420, 10036,  3048,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,74
"The subjects offered in the third year, second semester of computer science include COMPUTATIONAL PHYSICS 1, CS THESIS 1, CURRENT TRENTS IN COMPUTING, HUMAN COMPUTER INTERACTION 1, INFORMATION ASSURANCE AND SECURITY 1 WITH LAB, SOFTWARE ENGINEERING 2 WITH LAB, CS PROFESSIONAL ELECTIVE 4 WITH LAB",what courses are covered in the Second Semester of the Third Year for Computer Science,28,75,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  4180,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  1503,  1214,   117,  1248, 14594,  1104,  2775,
         2598,  1511, 18732, 12347, 16830, 13821, 24805, 12507,   153,  3048,
         3663, 13882, 12122,   122,   117, 24821,  7462, 13882,  1708,   122,
          117,   140, 19556, 16941, 15681,   157, 16941, 15681,  1708, 15969,
        18732, 12347, 16830, 15740,   117,   145, 25810, 14962, 18732, 12347,
        16830,  9637, 15969, 12880,  9664, 16647, 24805,   122,   117, 15969,
         2271,  9565,  8271, 21669, 11414, 15278, 17281,  9664, 15517,  2036,
        16716, 15374, 19556, 12150,  3663,   122,   160, 12150,  3048, 10722,
         2064,   117,   156,  2346, 26321, 11840, 16941,   142, 11780, 11607,
        27073, 20595, 11780,   123,   160, 12150,  3048, 10722,  2064,   117,
        24821, 11629,  2346,  2271,  9919, 13882, 11414, 12507,   142, 17516,
        16647, 26140,   125,   160, 12150,  3048, 10722,  2064,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,75
