text,question,start_span,end_span,input_ids,attention_mask,start_positions,end_positions
"The subjects offered in the fourth year, first semester of computer science include BUSINESS APPLICATION MANAGEMENT, COMPUTER SYSTEM ORGANIZATION AND ARCHITECTURE, CS THESIS 2, OPERATING SYSTEM WITH LAB, ART APPRECIATION, THE LIFE WORKS AND WRITINGS OF RIZAL, CS PROFESSIONAL ELECTIVE 5 WITH LAB, CS PROFESSIONAL ELECTIVE 6 WITH LAB",what courses are covered in the First Semester of the Fourth Year for Computer Science,28,75,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  7652,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  2223,  1214,   117,  1148, 14594,  1104,  2775,
         2598,  1511,   139, 13329, 11607,  9919,  1708, 10997, 27258,  9741,
        13821, 24805,  9960, 11185, 16523, 14424, 15681,   117, 18732, 12347,
        16830,  9637,   156,  3663,  9272, 15577, 23066, 10583, 27451,  5301,
        13821, 24805, 16716, 22133, 23258, 12150,  8231, 27074, 16941,   117,
        24821,  7462, 13882,  1708,   123,   117,   152,  2101,  9637, 13821,
        15740,   156,  3663,  9272, 15577,   160, 12150,  3048, 10722,  2064,
          117, 22133,  1942, 10997, 22861,  8231,  9984, 21669, 11414,   117,
         7462,   149, 15499,  2036,   160,  9565, 25370, 16716, 26476, 12150,
        15740,  1708, 11345,   155,  2240,  5301, 12507,   117, 24821, 11629,
         2346,  2271,  9919, 13882, 11414, 12507,   142, 17516, 16647, 26140,
          126,   160, 12150,  3048, 10722,  2064,   117, 24821, 11629,  2346,
         2271,  9919, 13882, 11414, 12507,   142, 17516, 16647, 26140,   127,
          160, 12150,  3048, 10722,  2064,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,75
"The subjects offered in the fourth year, second semester of computer science include CS PRACTICUM & INDUSTRY IMMERSION",what courses are covered in the Second Semester of the Fourth Year for Computer Science,28,76,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  7652,  2381,  1111,  6701,  2444,  1109,  5174,
         2356,  1107,  1103,  2223,  1214,   117,  1248, 14594,  1104,  2775,
         2598,  1511, 24821, 11629,  8101, 21669, 23520,  2107,   111, 15969,
         2137, 13329, 23313,  3663,   146, 25290,  9637, 13882, 11414,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1])",28,76
"The subjects offered in the first year, first semester of entertainment and multi media computing or the emc include COLLEGE ENGLISH, FUNDAMENTALS OF PROGRAMMING WITH LAB, INFORMATION COMMUNICATION TECHNOLOGY GAME AND MULTI MEDIA, INTRODUCTION TO COMPUTING WITH LAB, SCIENCE TECHNOLOGY AND SOCIETY, THE CONTEMPORARY WORLD, UNDERSTANDING SELF, VERITAS ET MISERICODIA 1",what courses are covered in the First Semester of the First Year for Emc,28,108,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  1752,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1148,  1214,   117,  1148, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511, 18732,
        23955, 17020,  2036,   142, 11780,  2162,  6258,  3048,   117,   143,
        27370, 11392, 14424, 15681, 12507,  1708, 11345, 11629,  2346, 27617,
        10964, 14038, 11780,   160, 12150,  3048, 10722,  2064,   117, 15969,
         2271,  9565,  8271, 21669, 11414, 18732, 25290, 27370,  9741, 13821,
        24805,   157,  8231,  3048,  2249, 13901,  2346,  2349,  3663, 20173,
        14424, 16716,   150,  2591, 26909,  2240, 22157, 17243,  1592,   117,
        15969, 23313, 15609, 21986, 21669, 11414, 16972, 18732, 12347, 16830,
        15740,   160, 12150,  3048, 10722,  2064,   117,  9314, 17444, 15517,
         2036,   157,  8231,  3048,  2249, 13901,  2346,  2349,  3663, 16716,
          156,  9244, 17444, 16880,   117,  7462, 18732, 15681, 15577, 23329,
         9664,  2069,  3663,   160,  9565, 20521,   117,  7414, 20427,  8900,
         9159, 16769, 15740, 12342, 25470,   117,   159,  9637, 12150, 10719,
        27269, 26574, 12649, 20595, 15678, 17243,  1592,   122,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1])",28,108
"The subjects offered in the first year, second semester of entertainment and multi media computing or the emc include CRITICAL READING WRITING AND THINKING, FREE HAND AND DIGITAL DRAWING WITH LAB, INTERMEDIATE PROGRAMMING WITH LAB, MATHEMATICS IN THE MODERN WORLD, PURPOSIVE COMMUNICATION, READINGS IN PHILIPPINE HISTORY, VERITAS ET MISERICORDIA 2, WEB DEVELOPMENT WITH LAB",what courses are covered in the Second Semester of the First Year for Emc,28,109,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  1752,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1148,  1214,   117,  1248, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511, 15531,
        12150,  9741, 12507,   155, 12420, 17243, 11780, 26476, 12150, 15740,
        16716,   157,  3048, 11607,  2428, 15740,   117,   143, 16941,  2036,
          145, 14962,  2137, 16716,   141, 23413, 12150, 12507, 22219,  1592,
        25190, 11780,   160, 12150,  3048, 10722,  2064,   117, 15969, 12880,
         2069, 14424, 17243, 13821,  2036, 11629,  2346, 27617, 10964, 14038,
        11780,   160, 12150,  3048, 10722,  2064,   117,  9960, 24162, 15577,
        13821,  9741,  1708, 15969,  7462,   150, 15609,  9637,  2249,   160,
         9565, 20521,   117,   153, 19556, 23329, 13882, 17145, 18732, 25290,
        27370,  9741, 13821, 24805,   117,   155, 12420, 17243, 11780,  1708,
        15969,   153,  3048, 17656, 11410, 23203, 22680,   145,  6258, 18082,
         2069,  3663,   117,   159,  9637, 12150, 10719, 27269, 26574, 12649,
        20595, 15678, 23354,  9984,   123,   117,   160,  2036,  2064, 18581,
        17145,  2162, 17195, 14424, 15681,   160, 12150,  3048, 10722,  2064,
          102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1])",28,109
"The subjects offered in the second year, first semester of entertainment and multi media computing or the emc include AUTO DESIGN AND SOUND ENGINEERING WITH LAB, DATA STRUCTURES AND ALGORITHM WITH LAB, ETHICS, INTRODUCTION TO GAME DESIGN AND DEVELOPMENT WITH LAB, PC ASSEMBLY TROUBLESHOOTING AND MAINTENANCE, PHYSICAL EDUCATION 3, SCRIPT WRITING AND STORY BOARD AND DESIGN WITH LAB, VERITAS ET MISERICORDIA 3",what courses are covered in the First Semester of the Second Year for Emc,28,109,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  2307,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1248,  1214,   117,  1148, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511, 21646,
        18082, 18581, 13882,  2349,  2249, 16716,   156,  2346, 27370,  2137,
          142, 11780, 11607, 27073, 20595, 11780,   160, 12150,  3048, 10722,
         2064,   117,   141, 13821,  1592, 23676,  2069, 21986, 27074, 16941,
         1708, 16716, 18589,  2349,  9565, 12150,  3048,  2107,   160, 12150,
         3048, 10722,  2064,   117, 27269,  3048,  9741,  1708,   117, 15969,
        23313, 15609, 21986, 21669, 11414, 16972, 20173, 14424, 18581, 13882,
         2349,  2249, 16716, 18581, 17145,  2162, 17195, 14424, 15681,   160,
        12150,  3048, 10722,  2064,   117,  7054, 15278, 12649, 20660,  2162,
         3663,   157, 21564,  2591, 13360,  9919,  3048,  2346, 14697, 15740,
        16716,  9960, 11607, 12880, 11185, 15517,  2036,   117,   153,  3048,
         3663, 13882, 11356,  2162,   142,  2137, 21986, 13821, 24805,   124,
          117,  9314, 20595,  2101,  1942, 26476, 12150, 15740, 16716, 23676,
         9565,  3663,   139, 23579, 23354, 16716, 18581, 13882,  2349,  2249,
          160, 12150,  3048, 10722,  2064,   117,   159,  9637, 12150, 10719,
        27269, 26574, 12649, 20595, 15678, 23354,  9984,   124,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,109
"The subjects offered in the second year, second semester of entertainment and multi media computing or the emc include COMPUTER GRAPHICS PROGRAMMING WITH LAB, DIGITAL LOGIC AND DESIGN, PHILIPPINE POLITICS GOVERNANCE AND CITIZENSHIP, PHYSICAL EDUCATION 4, PRINCIPLES OF 2D ANIMATION WITH LAB, PRINCIPLES OF 3D ANIMATION WITH LAB, USIBILITY HCI AND USER INTERACTION DESIGN WITH LAB, VERITAS ET MISERICORDIA 4",what courses are covered in the Second Semester of the Second Year for Emc,28,110,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  2307,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1248,  1214,   117,  1248, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511, 18732,
        12347, 16830,  9637,   144,  9664,  2101,  3048,  9741,  1708, 11629,
         2346, 27617, 10964, 14038, 11780,   160, 12150,  3048, 10722,  2064,
          117,   141, 23413, 12150, 12507,   149,  2346, 21065,  1658, 16716,
        18581, 13882,  2349,  2249,   117,   153,  3048, 17656, 11410, 23203,
        22680,   153, 13901, 12150,  9741,  1708, 27157, 17145, 15654, 15517,
         2036, 16716,   140, 12150,  2240,  5301, 11680,  1708,  3048, 11410,
          117,   153,  3048,  3663, 13882, 11356,  2162,   142,  2137, 21986,
        13821, 24805,   125,   117, 11629, 11607, 19747, 27258,  9919, 11345,
        22947, 23096, 13371, 13821, 24805,   160, 12150,  3048, 10722,  2064,
          117, 11629, 11607, 19747, 27258,  9919, 11345,  7860, 23096, 13371,
        13821, 24805,   160, 12150,  3048, 10722,  2064,   117,  1646, 27954,
        17656, 12150,  3663, 18315,  2240, 16716,  1646,  9637, 15969, 12880,
         9664, 16647, 24805, 18581, 13882,  2349,  2249,   160, 12150,  3048,
        10722,  2064,   117,   159,  9637, 12150, 10719, 27269, 26574, 12649,
        20595, 15678, 23354,  9984,   125,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,110
"The subjects offered in the third year, first semester of entertainment and multi media computing or the emc include ADVANCED SOUND PRODUCTION WITH LAB, APPLICATION DEVELOPMENT AND EMERGING TECHNOLOGIES WITH LAB, GRAPHICS AND VISUAL COMPUTING WITH LAB, IMAGE AND VIDEO PROCESSING WITH LAB, IT PROJECT MANAGEMENT, MODELLING AND RIGGING WITH LAB, SOCIAL ETHICAL AND PROFESSIONAL ISSUES IN COMPUTING WITH LEGAL ASPECTS, STATISTICS FOR COMPUTING RESEARCH",what courses are covered in the First Semester of the Third Year for Emc,28,108,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  1752, 22087,  6801,
         2083,  1104,  1103,  4180,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1503,  1214,   117,  1148, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511,  5844,
        12152, 15517, 10069,   156,  2346, 27370,  2137, 11629, 15609, 21986,
        21669, 11414,   160, 12150,  3048, 10722,  2064,   117, 10997, 27258,
         9741, 13821, 24805, 18581, 17145,  2162, 17195, 14424, 15681, 16716,
          142, 14424,  2069, 21065, 11780,   157,  8231,  3048,  2249, 13901,
         2346, 21065,  9919,   160, 12150,  3048, 10722,  2064,   117,   144,
         9664,  2101,  3048,  9741,  1708, 16716,  7118, 17281, 12507, 18732,
        12347, 16830, 15740,   160, 12150,  3048, 10722,  2064,   117,   146,
         8271, 16523, 16716,  7118, 20427,  2346, 11629,  9244,  9919, 13882,
        11780,   160, 12150,  3048, 10722,  2064,   117,  9686, 11629,  2346,
         4538,  8231,  1942,  9960, 11185, 16523, 14424, 15681,   117,   150,
        15609, 21678,  2162, 15740, 16716,   155, 23413, 21065, 11780,   160,
        12150,  3048, 10722,  2064,   117,   156,  9244,  9984,  2162, 27269,
         3048,  9741, 12507, 16716, 11629,  2346,  2271,  9919, 13882, 11414,
        12507, 19432, 17281,  9919, 15969, 18732, 12347, 16830, 15740,   160,
        12150,  3048,   149, 17020, 12507, 15278,  2101,  8231, 11365,   117,
        23676, 13821,  6258, 21669, 12122,   143,  9565, 18732, 12347, 16830,
        15740,   155,  9919, 12420, 10036,  3048,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])",28,108
"The subjects offered in the third year, second semester of entertainment and multi media computing or the emc include ADVANCED 2D ANIMATION WITH LAB, ADVANCED 3D ANIMATION AND SCRIPTING WITH LAB, COMPOSITING AND RENDERING WITH LA, DESIGN AND PRODUCTION PROCESS, INFORMATION ASSURANCE AND SECURITY 1 WITH LAB, LIGHTNING AND EFFECTS WITH LAB, TEXTURE AND MAPPING WITH LAB, EMC CAPSTONE PROJECT 1",what courses are covered in the Second Semester of the Third Year for Emc,28,109,"tensor([  101,  1184,  4770,  1132,  2262,  1107,  1103,  2307, 22087,  6801,
         2083,  1104,  1103,  4180,  2381,  1111, 18653,  1665,  1109,  5174,
         2356,  1107,  1103,  1503,  1214,   117,  1248, 14594,  1104,  5936,
         1105,  4321,  2394, 12783,  1137,  1103,  9712,  1665,  1511,  5844,
        12152, 15517, 10069, 22947, 23096, 13371, 13821, 24805,   160, 12150,
         3048, 10722,  2064,   117,  5844, 12152, 15517, 10069,  7860, 23096,
        13371, 13821, 24805, 16716,  9314, 20595,  2101, 21669, 11780,   160,
        12150,  3048, 10722,  2064,   117, 18732, 12347,  9025, 12150, 15740,
        16716,   155, 11680, 20427, 20595, 11780,   160, 12150,  3048, 10722,
          117, 18581, 13882,  2349,  2249, 16716, 11629, 15609, 21986, 21669,
        11414, 11629,  9244,  9919,  1708,   117, 15969,  2271,  9565,  8271,
        21669, 11414, 15278, 17281,  9664, 15517,  2036, 16716, 15374, 19556,
        12150,  3663,   122,   160, 12150,  3048, 10722,  2064,   117,   149,
        23413, 18784, 27451, 11780, 16716,   142, 17515,  8231, 11365,   160,
        12150,  3048, 10722,  2064,   117,   157, 24654, 27074, 16941, 16716,
         9960, 20923, 15740,   160, 12150,  3048, 10722,  2064,   117,   142,
        10044,  8784, 10197, 18082, 22680, 11629,  2346,  4538,  8231,  1942,
          122,   102])","tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1])",28,109
